11 1
    #             #
    ###         ####
    ###          ###
###########      ###
########### ##############
########### ##############
   ###      ##############
  ####         ##     #
  ### ###     ####   ###
  ### ###     ###    ####
 #### ###    ####     ###
 ###  ###   ####       ###
###############        ####
#################    ######
 ########### ####   #####
      ###      ###  ###
      ###      ########
      ###       #####
  ##########    #####
############     ####
###########     ######
###   ###      ########
      ###    ############
      ###   #####   ######
      ###  #####      ####
      ###   ##         ##
