11 2
                ###
########        ###
#########       ###
#########       ###
###  #### #############
###  ###  #############
###  ###  #############
### ####        ###
### ###         ###
### ###         ###
### ###         ###
###  ### ################
###  ### ################
###   ###################
###   ###       ###
###   ###       ###
###   ### ###   ###  ###
######### ###   ###  ###
########  ###   ###  ###
### ###   ###   ###  ###
###       ###   ###  ###
###       ###   ###  ###
###       ##############
###       ##############
###       ##############
###                  ###
