11 2
               ###
               #########
########       #########
########       #########
########       ###
  ###    ################
  ###    ################
  ###    ################
  ###    ################
  ###    ###   ###    ##
######## ### #########
######## ### #########
######## ### ###########
  ###    ###   ###   ###
  ###    ###   #########
  ###    ###   #########
  ###    ###
  ###    ###  ########
  ###   ####  ########
  ##########  ########
###########   ###  ###
###########   ###  ### #
#####  ####  ####  ### ##
##     ###  ####   ### ##
      #### #####   ######
        #   ###     ####
