12 1
       ###      ###
 #########################
 #########################
       ###      ###
      ####      ###
      ###        ##
   ##########   ####
############### ###
##########################
##########################
   ## ### ###  ###########
   #######    ####   ####
      ###     ####   ###
  #################  ###
  ##  ###  ## #####  ###
  ###########    #######
     ###         ######
##############    #####
##############    ####
   ###    ####   ######
  ##########    ########
     ######    ##########
  ########## ######  #####
 ####    #### ####    ###
  ###      #  ##        #
