11 1
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################  ###
################  ###
###############   ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

      ####     ####
      ####     ####
      ####     ####
     ######   ######
 ## #######   ####### ##
 ######  #######  ######
 ######  #######  ######
  ####    #####    ####
   #       ###       #
