12 1
              ####
  ##           ###
 ####   #################
  ####  #################
   #### #######   #######
  ####     ###     ###
  ###      ####   ###
        ################
######  ################
######  ###    ###   ###
######  ###    ###   ###
   ###  ################
   ###  ################
   ###  ################
   ###  ###    ###   ###
   ###  ###  ####### ###
   ###  ###  ####### ###
   ### ####  ###  ## ###
   ########  ####### ###
   ########  ####### ###
   ########  #####   ###
  ####  ###  #####   ###
  ###   ###       ######
  ##    ###        #####
        ###        ####
