11 1
                  ###
  ########### ############
  ########### ############
  ###     ### ############
  ########### ############
  ###########  ###   ###
  ###########   ##   ###
  ###        #############
  ########################
 ############     ###
 ############ ############
 ######   ### ############
 ############ ############
 ############     ###
       ########   ###
            ###   ###
            ###
 #########################
 #########################
 #########################
        ###########
###   ##### ### #####   ###
########    ###    ########
########    ###    ########
 #####      ###      #####
  #         ###         #
