11 1
        ###          ###
    ########  ###########
###########  ############
 ######       ######
     ##   ###    ###
 ##  ###  ###   ###  ##
 ### ### ###   ###   ###
 ### ### ###  ####  ####
  ## #   ##  ##########
  ###    ##  #########
  ###         #######
 ###########     ### ###
 ###########    ###   ###
 ### ###       ##########
###  ###      ###########
 ##  ###      ############
############# ############
#############     ###
     ###      ##  ###  #
 ### ###  ##  ### #######
 ### ###  ##  ### ### ###
 ### ###  ## ###  ### ####
 ########### ###  ###  ###
 ########### ########  ###
 ###########  # #####
          ##    ####
