11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ### ##  ##  ###
   #####  ### ##  ##  ###
 ######## ### ##  ##  ###
 ######## ###############
 ####  ## ###############
 ####  ##################
#####  ###    ######
#####           ####
## ###   #################
 # ###   #################
   ###   #################
   ###       ###
   ###       ###
   ###       ###########
   ###      ############
   ###      ############
   ###     ####      ###
   ###    #####     ####
   ###   #####      ####
   ###  #####    #######
   ###  ####     ######
   ###   ##      #####
