11 1
               ###
   ##          ####
  ####   #################
   ###   #################
   ###   #################
########  ####### #######
######### ##  ### #######
######### ##  ### ##  ###
     ###  ####### #######
    ####  ####### #######
    ###      ###   ###
   ###    ###############
  #####   ###############
 ########    ###   ###
#########################
######### ###############
###### #     ###   ###
 # ###   #################
   ###   #################
   ###      #### ###   #
   ###   ######   ########
   ###   ######   ######
   ###   ######### #####
   ###      ######  #######
   ###      ######    ####
   ###      ##          #
