11 2
                    ####
####### ################
########################
##################   ###
###  ###  ###  ###  ###
### ###    ###  ##  ###
### ###   ##############
### ###   ##############
### ##         ###
#####    ################
#####    ################
### ###
### ###  ###############
###  ### ###############
###  ###             ###
###  ###  ##############
###  ###  ##############
### ####             ###
######## ###############
#######  ###############
#####       ######
###      ###### ###  ###
###     ### ###  #   ###
###     ### ###    ######
###    #### ######### ###
###      #   ########
