12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
           #### # ###
################# ###
################# ###
#############     ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
   ########       ###
   ###            ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
