11 1
     ##         ###
     ###        ###
    ####         ###
   ####### ###############
  ########################
 ####  ###################
####     #####         ###
########## ###         ###
 ######### ###         ###
 # #######  #############
     ##     #############
     ##     #############
 ##########      ###
 ##########      ###
 ########## ###  ###
     ##     ###  ###
  #  ## ### ###  ########
 ### ## ### ###  ########
  ## ## ##  ###  ########
  ## ## ##  ###  ###
  ## ## ##  ###  ###
     ## ### ########
  ##################
 ############# ###########
 ######   ###   ##########
 #         ##     #######
