11 1
    ##
   ####     ##############
   ###      ##############
  ######### ##############
  #########      ####
 ##########      ###
####             ###
 ##              ###
 #########      ###
 # #######      ###  #
   #######     ########
     ###       ########
     ###      ##########
     ###     ####### ###
 ##########  ####### ###
 ########## ########  ####
 ############### ###   ###
     ###    ###  ###   ##
     ###     #   ###   #
     ###  #      ###
     ######      ###
    ########     ###
    ######       ###
   ######        ###
    ###          ###
    #            ###
