11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ####

    ###          ###
    ###        ######
    ###     #########
    ###  ##########
    ###  #######
    ###   ###
    ###
#########################
#########################
#########################
    ####   ####
    ####    ####
    ####    #####
    ####     #####
    ####    ########
    ########## ########
   ##########    ########
   ##########      ######
    #####            ###
    #
