11 1
   #
  ####    #############
  #####   #############
   #####  #############
    ####  ###       ###
     ##   ########  ###
          ########  ###
          ########  ###
          ###  ###  ###
 ##  #####################
##########################
 #########################
  #### ###             ###
    #  ###################
       ###################
   ###    #############
   ####   ###       ###
    ####  #############
    ####  #############
   ###    ###       ###
   ###    #############
  ###     #############
  ###     #############
 ####     ###       ###
  ###     ###    ######
          ###    #####
