11 0
     ##          ###
     ###         #########
    ####         #########
   ###### #      ###
  #########################
 ####   ###################
#####    # ###   ###    ###
 ######### ###########  ###
 ######### ###########  ##
 # ####### #########   ##
     ##    ##############
     ##    ###   ########
 ######### ###
 ######### ### ##########
 ######### ### ##  ##  ##
     ##    ### ##########
 ### ## ###### ##  ##  ##
  ## ## ## ###   ##  ##
  ## ## ## ###
  ## ## ## ###############
  ## ##    ###############
     ##### ###############
  ########### ## ####  ###
 ##########################
 #######  #################
 ##       ## ##############
