12 1
  ##       ###
 #####   # ###      ##
 ######  #############
 ######  #############
    ##   ###   ######
   ###  ####     ###
       ####     ####
      ##################
###    #################
#####   ################
######        ###   ####
   ##  ###################
       ###################
       ###################
     #        ###   ###
    ###       ###   ###
    ###  ##############
   ####  ##############
   ###   ##############
  ####        ###   ###
 ####         ###   ###
 ####         ###
####      #######
 ###      #######
  #        #####
