12 1
  #     #################
####    #################
#####   ###           ###
# ####  #################
   #### #################
   #### #################
     ## ### ### ###   ###
        ### ### ###  ###
        ###  # #### # # ##
        ##################
######  ##################
######  ### #  #   #   ##
######  ### ### ###
   ### ##################
   ### ##################
   ### ### ##   ###
   ### ###  #   ###
   #######################
   #######################
   ###  #       ###
  ######   ###############
 #########################
##########################
####     ################
 ##        ##############
