11 2
          ###
         ####
          ###
#######################
#######################
#######################
###                 ###
###    ###   ####
###  #####   ######
   ######    ##########
 #######         ######
 #####            #####
  ##    ###       #####
        ###
 #################
 #################
 #################
        ###    ###
       ####    ###
       ###     ###
      ####     ###    ###
     ####      ###    ###
   ######      ###   ####
#######        ##########
######         #########
 ###            #######
