11 1
            ##
           ###
           ###
 ########################
 ########################
 ########################
 ###                  ###
 ###  ##              ###
 ### ####             ###
     ###      ##########
    ######### ##########
    ######### ##########
   ########## ###    ###
  ####    ### ###    ###
 ####    #### ###    ###
#### ##  ###  ###    ###
 ###########  ### ######
  #  ######   ###  #####
      #####   ###  ####
      ####    ###
     #####    ###      ###
    #####     ###      ###
   #####      ###      ###
 ######       ###########
 #####        ###########
  ##           #########
