11 1
   ###           ###
   ###           ###
   ###           ###
   ###           ###
  ##########     ###
  #######################
  ######### #############
 ####   ### #############
 ###   #### ###  ###  ###
 ###   ###  ###  ###  ###
#######  #  ###  ###  ###
 ## ###     ###  ###  ###
  # ###     ###  ###  ###
    ###     ###  ###  ###
    ###     #############
    ###     #############
    ###     #############
    ###          ###   #
    ###   ###    ### ###
    ###  ####    ### ###
    #########    ###  ###
    #########    ########
    ######  ##############
   #####   ###############
   ####    ##########  ###
   ###     #           ###
