11 1
    ###         ##
    ###        ###
    ###        ###
    ###       #####
    ###       #####
##########   #### ###
##########  ####  ####
########## #####   ####
    ###   #####     ####
    ###  #################
    ###  #################
    ###   ############ # #
    ######
    ######
 #########
#######    ############
#######    ############
### ###    ############
    ###    ###      ###
    ###    ###      ###
    ###    ###      ###
    ###    ###      ###
    ###    ############
#######    ############
 ######    ############
 #####     ###      ###
