11 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
      ####        ###
    #########     ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  ############    ###
   ###########    ###
     #######      ###
             ###  ###
################# ###
################# ###
##########        ###
       ###   ########
       ###   ########
   #######   ########
   ###            ###
   ###
   ###
   ####################
   ####################
   ####################
