12 1
    ###
    ###    ##############
   ####    ##############
   ###     ##############
  ####          ###
  ###  #        ###
 ####  ##       ###
 ###  ####      ###
#########       ###
########        ###
########  ################
#   ###   ################
   ###    ################
  ###    #      ###
 ########       ###
#########       ###
########        ###
###             ###
                ###
       ###      ###
  ########      ###
##########      ###
#######      ######
##           ######
              ####
