11 1
             #
  ###        ####
  #####     #####
  ######    ### #
    ####   ####   ###
      #    ###   ####
          ####    ####
         ####      ####
 #       ###        ###
####    ################
###### ##################
 ##### ##################
   ### ##             ##
    #

   ###   ##############
   ####  ##############
    #### ##############
    ###  ###        ###
   ####  ###        ###
  ###    ###        ###
  ###    ###        ###
 ####    ##############
#####    ##############
 ###     ##############
         ###        ###
