11 1
               ##
    ##         ####
    ##         ###
    ##    ###############
    ##    ###############
    ## ## ###############
 ## ## ######        ####
 ## ## ##################
 ## ## ##################
 ## ## ## ###############
 ## ##### ###        ####
### ####  ###############
## ###    ###############
 # ###
   ###   ################
   ###   ################
   ###   ################
   ###          ###
   #####################
  ####### ##############
  ### ### ##############
  ###  ## ##############
 ####  ###      ###
####    ##################
###     ##################
 ##     ##################
