11 1
      #           ##
    #####         ####
     ####        ####
      ####      #####
#########################
#########################
#########################
        ###   ###
   ####################
   ####################
   ####################
        ###   ###   ###
##########################
##########################
##########################
        ###   ###   ###
  #####################
  #####################
  #####################
      #####   ######
    #######   #######
   ########   ### #####
 ###### ###   ###  ######
#####   ###   ###   ######
 ###    ###   ###     ###
        ###   ###
