11 1
                  #
###########     ###
###########      ###
#########################
#########################
  ### ###  ##############
  ### ###
###########  ###########
###########  ###########
### # # ###  ###########
### # # ###  ###     ###
####  # ###  ###########
####  # ###  ###########
####  # ###
####  ##### ############
####    ### ############
###     ###        ####
###########       ####
###########      ###
#########################
#########################
###     #################
###########      ###
###########   ######
###########    #####
###     ###    ####
