11 1
              ###
 ##           ###
 ####  ###################
  #### ###################
   ### ###################
    #        ##  ###
       ############   ##
       ###### ####  #####
 #     ######  ##  #####
###    ######  ##  ## ##
#####  ### ##  ##  ##  ##
  #### ##  ##  ##  ##  ##
   ## ### ###  ## ##### ##
       #  ###  ##  ##   #
         ####       ###
         ##############
  ####   ##############
  ####   ##############
  ####   ##############
  ####  #####       ###
  ####  ###############
 ###    ###############
 ###   ################
###    ###          ###
 ##   ####          ###
       ##           ###
