12 1
      ####        ###
      ####        ###
################  ###
################  ###
######    ######  ###
                  ###
     ######       ###
   ##########     ###
  ############    ###
 ####      ####   ###
 ####      ####   ###
 ####      ####   ###
  ############    ###
   ##########     ###
     ######       ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
