11 0
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
     ####
     ###       ##########
     ######### ##########
    ########## ##########
    ########## ###    ###
   ####    ### ###    ###
  ####    #### ###    ###
  ####    ###  ###    ###
 #### ##  ###  ###    ###
#### ########  ###    ###
 ### #######   ### ######
  #   ######   ### ######
        ###    ###  ####
       ####    ###
      ####     ###      ###
    #####      ###      ###
 #######       ############
 ######        ###########
  ###           #########
  #
