11 1
   #
  ####   ###############
 ####### ###############
 ####### ###         ###
 ##  ##  ###############
    ###  ###############
         ###         ###
         ###############
         ###############
 ###        ###   ###
######  #################
 ###### #################
   ###  #################
            ###   ###
       ###################
    #  ###################
   ###    ####     ####
   ###  #####  ###  #####
   ######## #  ###  #######
  ############ ### ########
  ### #   # # ####### #   #
  ###      ##########  ##
 ####    ################
 ###    #####  ### ######
  ##    ###  #####   ###
             ####
