10 1
                 #
   #           ####
 ####           ###
 #####   #################
  #####  #################
   ##### #################
    ###
    ##     #############
           #############
           #############
######     #############
######     ###       ###
######     #############
   ###     #############
   ###                  #
   ###     ##############
   ###     ##############
   ###            ######
   ### ##       ######
   ######       ####
   #######################
   #######################
   #######################
  ####          ###
  ###        ######
   #         ######
             #####
