12 2
                #####
  ####################
  ####################
  ####################
  ###      ###
  ######################
  ######################
  ######################
  ###       ####
###########  ####     #
###########   #####  ###
###########    #########
 #######        ########
 #               ######
   #################
   #################
   #################
   ###           ###
   #################
   #################
   #################
   ###           ###
   #################
   #################
   ###           ###
