12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ########
      ####   ########
     ####    ########
    #####    ###  ###
## #####     ###  ###
#######      ###  ###
#####        ###  ###
 ###         ###  ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
