11 1
   ###  ###     ###
   ###  ###     ###
############## ###
############## ###
############## ###
   ###  ###    ###########
  ####  ###   ############
  ###         ############
 ################    ###
 ################    ###
 ################    ###
##################  ###
####      ########  ###
########  ########  ###
########  ###  ########
 #######  ###   #######
 ###  ##  ###   #######
 ###  ##  ###   ######
 #######  ###    #####
 #######  ###    ####
 ####### ####   ######
 ####### ####  ########
         ### ###### #####
      ############  ######
      ##########      ###
      #####  ##        #
