11 1
   ###  #####
############## #########
############## #########
############## #########
############## ###  ####
   ###  #####  #########
 ###### #####  #########
 ###### #####  #########
 ## ### ## ##  #########
 ## ### ## ##  ###  ####
 ###### #####  #########
   ##  ###     #########
  ###########  #########
 ############  ###  ####
 ############  #########
 ####  ###     #########
#############  #########
#############   ### ##
#############   ### ##
  ###  ###      ### ##
  ###########   ### ##
  ###########   ##  ##  #
  ###  ###   # ###  ##  ##
  ###############   ######
  ###############   ######
  ###         ##    #####
