12 1
                  ###
    ######        ###
  #########       ###
 ###########      ###
 ####    ####     ###
###       ###     ###
###       ###########
###       ###########
###       ###########
 ####    #####    ###
 ############     ###
  ##########      ###
    ######        ###
                  ###

         #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
