12 2
                ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####         #  ###
##############  ###
##############  ###
##############  ###
                ###
                ###
         ####   ###
         ####   ###
         ####
        #####
        #####
       ###  ###
     #####  #####
  #######    #######
  ######      #######
  ###           #####
   #               #
