11 1
   ###          ###
   ###          ###
   ###          ####
   ###           ###
   ###    ################
   ###    ################
######### ################
######### ###          ###
######### ###          ###
   ###    ###          ###
   ###
   #####  ################
  ####### ################
  ####### ################
 #########       ###
 ########        ###
######           ###
######           ###
## ###           ###
## ###           ###
#  ###           ###
   ###           ###
   ###           ###
   ###       #######
   ###       #######
   ###        #####
