12 1
   ###           ######
   ###    #############
   ###    #############
   ###    ###########
   ###         ###
########       ###
######## ################
######## ################
   ###   ################
   ###    ###  ###  ###
   ###    ###  ###  ###
   ### ##################
   ######################
#########################
#######   ###  ###  ###
######    ###  ###  ###
## ###    ###  ###  ###
   ###   ################
   ###   ################
   ###   ################
   ###         ###
   ###         ###
######    ##############
 ####     ##############
 ###      ##############
