12 2
                 ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###       ####   ###
##############   ###
##############   ###
##########       ###
                 ###
   ####          ###
   ####          ###
   ####          ###
   #################
   #################
   #################
   ####          ###
   ####          ###
   #################
   #################
   #################
