12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
####################
####################
###      ###########
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
