11 1
               ###
  ##           ###
 ####          ###
  #### #       ###
   #####       ###
    ####       ###
    ##         ###
               ###
        #################
        #################
####### #################
#######        ###
#######        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
   #####       ###
  #######
 ##########             ##
##### ####################
 ###    #################
 ##        ##############
