11 1
     ###       ###
     ####      ###
      ###      ###
#############  ###
#############  ###########
  ####   ##   ############
  ####   ###  ############
  ####  ###   ###     ####
  ####  ###  #######  ###
################ ###  ###
################ ###  ###
################ ### ###
              #  ###  ##
 ############    ###
 ############    ###
 ############    ###
 ############   ####
 ###      ###   ####
 ############   #####
 ############   #####
 ############  ### ####
 ###      ###  ###  ###
 #################   ### #
 ################    #####
 ###############      ####
 ###      ### #        #
