11 1
               #
            ####
             ####
    ######################
    ######################
    #########    #########
### ###
### ###  ###############
 #####   ###############
 #####      ##    #####
 #####     ########
    ###      ######
    ### #################
    ### #################
  ##### #################
####### ###    ###    ###
####### #################
### ### #################
#  ###  #################
   ###  ###    ###    ###
   ###  #################
  ####  #################
  ###   #################
 ####   ###    ###    ###
 ###    ###    ### ######
  #     ###    ###  ####
