10 1
              ###
  ##          ####
 ####  ##################
  #### ##################
   ######################
    ##     ###     ##
         #####    #####
        ####  ##   #####
 #    #####  ####    ####
####  ####  ####  #   ###
#####  ##  ####  ###   #
  ####    ####    ###
   ##   ##############
        ###############
        ##########  ##
    #   #   #######
   ###     #### ###   ##
   ###   #####  #########
   ### ######    #######
  ###########    #####
  ### #######     ####
 ####  #  ###   ## ####
 ####     ######## ######
####     #########  #####
 ###     #######      ###
          ##           #
