13 1
 #######################
 #######################
     ###        ###
    ###        ###
   #### ###    ### ###
   ###  ###   ###  ###
  ########## ##########
  ########## ##########
  ####### ## ####### ###
          #          #
#########################
#########################
#########################

    #################
    #################
    ###           ###
    #################
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
