11 1
     ##        ##
     ###       ###
    ####       ###
    ###        ###
   #### ##################
   ###  ##################
  ###   ##################
  ###   ###  ######    ###
 ####   ###  ######    ###
 ####   ### #######    ###
#####       ### ###
#####      #### ####   #
 ####     ####   ###  ###
 # ###   #####   ### #####
   ###  ######   ########
   ### #######   ######
   ###########    ###
   ### ### ###    ###
   ###  #  ###     ###
   ###     ###     ###
   ###     ###   #  #### ##
   ###     #######  #######
   ###    ########   ######
   ###    #######     ####
   ###    ####         ##
   ###     #
