12 1
   #####################
   #####################
   #####################
   ####             ####
   ####             ####
   ####             ####
   ####             ####
   ####             ####
   ####             ####
   #####################
   #####################
   #####################
   ###       ###
   ###       ####
   ###        ###
   ###        ####
  ###          ###
  ###          ####
  ###           ####
 ####           #####
 ####            ######
#####             #######
####               #######
####                 ####
 ##                   ###
