11 0
    ###       #      ##
    ###      ###     ###
    ###      ###    ###
    ###       ###   ###
    ###    ###############
    ###    ###############
 #########       ###
 #########  #############
 #########  #############
    ###          ###
    ####  ################
   #####  ################
   ######      ######
   #######      #######
  ####  ##         ###
  ####  ##  ######## #
 #####  #   ########   ###
 #####           ###  ####
### ###   ###### #########
 ## ###   ###### #####
 #  ###      ### #####
    ###     ###  ####### ##
    ###  # ####  ### ######
    ###  #####   ###  #####
    ###  #### ######   ###
    ###        ####
