11 0
       ###      ###
       ###      ###
 #########################
 #########################
 #########################
       ###      ####
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ####
 #########################
 #########################
     ####         ####
   #####   ###     #####
###########################
###########################
######## ####     ####  # #
        ##### #######
    ########  #######
    ######    #######
    ####       #####
