11 1
               ##
  #           ###
 ####  ###################
 ##### ###################
 ##### ###################
    #  ###
       ### #############
       ### ###  ###  ###
       ### #############
 ##    ### ###  ###  ###
#####  ### ###  ###  ###
 ##### ###    ##########
   ##  ###      ###
       ### #############
       ###      ###
   #   ###################
   ### ###################
   ### ###   #      ##
  #### ###  ### ########
  ### #### ###  ###  ####
  ### ### ###   ###   ####
 #### ### # #############
 ###  ###   #############
#### ####       ###
###  ###  ################
  #  ###  ################
