11 1
              ###
   ###        ####
   ###     ##  ###
    ###   #### ###########
    ##    ###############
############  ###########
##########   #######  ###
##########    ## ###  ##
            ###  ###   #
 ######## ##### ####
 #############  ####
          ###  ### ###
 ######## #   ####  ####
 ########   #####    #####
 ########  #####      ####
 ########  ####        ##
            ############
 ########    ###########
 ########    ###########
 ########    ###     ###
 ###  ###    ###     ###
 ########    ###     ###
 ########    ###########
 ########    ###########
 ########    ###########
 ###         ###     ###
