11 1
    #          ##
    ###        ####
   ####        ###
   ########## ############
  ########### ############
  ########################
 #### ####   ####  ###
####   ###  ####   ####
#### #####   ##     ###
  #  ####
    #####################
    #####################
   ######################
  ####   ####  ####  ####
 ####    ###   ####  ####
####    ####   ###   ####
 ###   ####   ####   ###
      ####    ###    ###
     #####   ####    ###
    #####    ###     ###
   #####    ####    ####
  #####    ####     ####
   ###    #####     ###
    #    #####  #######
         ####   #######
           #    #####
