12 1
     ####
     #####################
    #### #################
    ###  #################
   ####      ###  ###
   ###   ################
  ###    ################
  ###    ################
 ####    ###  ##  ##  ###
#####    ###  ##  ##  ###
#####    ################
#####    ################
 # ###   ################
   ###   ################
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###       ########
   ###      ##########
   ### ## ########  ####
   ### ####### ###   ####
   ### ######  ###    ####
   ###  ###    ###     ##
   ###   #     ###
