11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
##########      ###
########## ##############
########## ##############
   ####    ##############
   ####    ###  ###   ###
   ####    ###  ###   ###
   ######  ###  ###   ###
  #######  ###  ###   ###
  ######## ###  ###   ###
 #####  ## ##############
 #####  #  ##############
######  #  ##############
### ###    ###  ###   ###
### ###    ###  ###   ###
##  ###    ###  ###   ###
 #  ###    ###  ###   ###
    ###    ###  ###   ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
