11 1
   ###           ##
   ###          ###
   ###          ###
   ###          ###
   ###    ################
   ###    ################
######### ################
#########     ####
#########     ###
   ###       ####   ####
   ####     ####    ###
  #####   #############
  #####   ############
  #######  ########## #
 ##### ###     #####  ####
 ##### ##     #####  ####
###### ###  ####    #####
######    ######   #####
## ###    #####   #####
## ###     ##    #####
#  ###         ########
   ###  ##   ###########
   ###  ##########  #####
   ###  ########     #####
   ###   #####       ####
   ###    ##         ###
