12 1
             ###  ###
             ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
  ###  ###   ###  ###
  ###  ###   ########
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###  ###
  ###  ###   ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
             ###  ###
                  ###
           ###    ###
           ###
           ###
          ######
         ########
       ##### ######
   ########    ########
   #######      #######
    ####          ####
