11 0
    #             ###
    ###          ####
   ####     ###############
   ######## ###############
  ######### ###############
 ########## ##  #########
 ####       ##  ###   ###
####        ###############
 ##         ###############
 # ######## ###############
   ######## ###############
   ######## ##  ###   ###
     ###    ##  #########
 ########## ##  #########
 ########## ##
 ########## ## ############
 ########## ## ############
     ###   ### ####   #####
     ###   ###  #### ####
     ###   ###   ########
     ##### ###   #######
    ###### ##    ####### ###
    #########  #############
    ##### ########## #######
    ###  #### ####    #####
    #      #  ##         #
