11 0
    ###       ###   ###
    ###       ###   ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###############
 #########    ###   ###
 ##########################
 ##########################
    ###   #################
    ###          ###
   #####   ###############
   ######  ###############
   ####### ###############
  ######## ###   ###   ###
  ####  ## ###############
  ####  #  ###############
 #####     ###############
### ###    ###   ###   ###
 ## ###    ###############
 #  ###    ###############
    ###       ##     ##
    ###  ########   ####  #
    ###  ########    ######
    ###  ######       #####
    ###    ##           #
