12 1
             ####
              ###
    ######################
    ######################
### ###        ###
### ###  ###############
 #####   ###############
 #####   ###         ###
  ####   ###############
  # ###  ###         ###
    ###  ###############
    ###  ###############
   ####  ###         ###
 ######  ###############
#######  ###############
#######        ####
### ###     #######
   ###  ######## ######
   ### #######     #######
   ### ######  ###########
   ###    ############   #
  ###     ########## ###
  ###     ###        ###
 ###      #############
  ##       ###########
