12 1
                  ###
                  ###
   ########       ###
  ##########      ###
 ####################
#####    ############
###       ###########
###       ####    ###
###       ####    ###
###       ###########
 ####    ############
 ####################
  ##########      ###
    ######        ###
                  ###
           ####   ###
           ####   ###
          #####
          ######
         #######
        ####  ####
      ######  ######
   ########    ########
   #######        #####
    ##              ##
